0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.2.11
3 info using node@v0.8.21
4 verbose read json /usr/lib/package.json
5 verbose read json /usr/lib/node_modules/node_jscoverage/package.json
6 verbose read json /usr/lib/node_modules/sinon-mocha/package.json
7 verbose read json /usr/lib/node_modules/grunt/package.json
8 verbose read json /usr/lib/node_modules/jscoverage/package.json
9 verbose read json /usr/lib/node_modules/brunch/package.json
10 verbose read json /usr/lib/node_modules/qunitjs/package.json
11 verbose read json /usr/lib/node_modules/qunit/package.json
12 verbose read json /usr/lib/node_modules/should/package.json
13 verbose read json /usr/lib/node_modules/chai/package.json
14 verbose read json /usr/lib/node_modules/express/package.json
15 verbose read json /usr/lib/node_modules/phantomjs/package.json
16 verbose read json /usr/lib/node_modules/npm/package.json
17 verbose read json /usr/lib/node_modules/mocha/package.json
18 verbose read json /usr/lib/node_modules/bbb/package.json
19 verbose read json /usr/lib/node_modules/sinon/package.json
20 verbose read json /usr/lib/node_modules/coffee-script/package.json
21 verbose read json /usr/lib/node_modules/yeoman/package.json
22 verbose from cache /usr/lib/node_modules/sinon-mocha/package.json
23 verbose from cache /usr/lib/node_modules/node_jscoverage/package.json
24 verbose from cache /usr/lib/node_modules/qunitjs/package.json
25 verbose from cache /usr/lib/node_modules/qunit/package.json
26 verbose from cache /usr/lib/node_modules/brunch/package.json
27 verbose from cache /usr/lib/node_modules/phantomjs/package.json
28 verbose from cache /usr/lib/node_modules/express/package.json
29 verbose from cache /usr/lib/node_modules/should/package.json
30 verbose from cache /usr/lib/node_modules/mocha/package.json
31 verbose cache add [ 'yeoman', '*' ]
32 verbose cache add name="yeoman" spec="*" args=["yeoman","*"]
33 verbose parsed url { pathname: '*', path: '*', href: '*' }
34 verbose addNamed [ 'yeoman', '*' ]
35 verbose addNamed [ null, '' ]
36 verbose from cache /usr/lib/node_modules/sinon/package.json
37 verbose from cache /usr/lib/node_modules/jscoverage/package.json
38 verbose from cache /usr/lib/node_modules/grunt/package.json
39 verbose from cache /usr/lib/node_modules/coffee-script/package.json
